value,country_id,city_id,datetime_id,indicator_id,log_id
18.3,115,97696,7860,9,2525
30.0,20,93622,7860,9,2526
34.7,120,78955,7860,9,2527
35.4,144,4620,7860,9,2528
31.6,119,113331,7860,9,2529
27.6,95,25154,7860,9,2530
23.2,29,11217,7860,9,2531
23.6,16,109856,7860,9,2532
32.6,130,94724,7860,9,2533
22.3,29,112656,7860,9,2534
33.9,72,3063,7860,9,2535
18.1,115,22826,7860,9,2536
26.0,106,63923,7860,9,2537
27.9,18,16178,7860,9,2538
27.8,42,97863,7860,9,2539
29.9,130,20840,7860,9,2540
23.7,84,114372,7860,9,2541
26.8,130,95658,7860,9,2542
21.2,29,48007,7860,9,2543
25.8,124,83777,7860,9,2544
23.6,18,94916,7860,9,2545
25.5,18,40286,7860,9,2546
25.2,114,67196,7860,9,2547
30.2,72,6465,7860,9,2548
23.6,87,61403,7860,9,2549
20.8,29,46224,7860,9,2550
24.2,18,11650,7860,9,2551
24.5,144,4448,7860,9,2552
33.7,8,8544,7860,9,2553
29.1,53,10501,7860,9,2554
23.6,42,29578,7860,9,2555
24.4,18,29803,7860,9,2556
23.1,30,74642,7860,9,2557
24.6,97,21639,7860,9,2558
26.5,65,8140,7860,9,2559
25.3,97,97989,7860,9,2560
28.9,120,131134,7860,9,2561
21.9,18,118907,7860,9,2562
21.5,18,98926,7860,9,2563
24.9,130,34328,7860,9,2564
27.4,120,103089,7860,9,2565
27.7,55,471,7860,9,2566
21.4,30,19760,7860,9,2567
24.1,144,18272,7860,9,2568
19.2,29,135327,7860,9,2569
14.2,140,24729,7860,9,2570
26.7,97,73309,7860,9,2571
20.8,144,75386,7860,9,2572
22.5,30,14529,7860,9,2573
29.0,4,17655,7860,9,2574
17.2,29,81368,7860,9,2575
18.6,29,24372,7860,9,2576
15.9,63,54095,7860,9,2577
15.5,155,50016,7860,9,2578
15.7,2,2779,7860,9,2579
21.4,73,81122,7860,9,2580
21.4,97,120253,7860,9,2581
25.3,147,61959,7860,9,2582
15.8,155,48041,7860,9,2583
15.1,143,125499,7860,9,2584
20.3,97,958,7860,9,2585
24.1,120,136655,7860,9,2586
17.4,64,121105,7860,9,2587
24.9,120,84925,7860,9,2588
23.5,120,57547,7860,9,2589
30.0,120,60948,7860,9,2590
25.7,120,83747,7860,9,2591
20.8,76,13603,7860,9,2592
26.0,120,104790,7860,9,2593
23.0,120,101378,7860,9,2594
23.8,120,56220,7860,9,2595
23.3,120,126360,7860,9,2596
21.3,152,120680,7860,9,2597
25.2,12,76554,7860,9,2598
22.1,147,86342,7860,9,2599
20.2,113,6506,7860,9,2600
13.7,143,115559,7860,9,2601
21.5,121,58569,7860,9,2602
18.5,139,30801,7860,9,2603
15.7,11,31935,7860,9,2604
21.5,147,58246,7860,9,2605
23.3,147,32649,7860,9,2606
19.9,147,70062,7860,9,2607
17.2,101,57315,7860,9,2608
24.8,120,91474,7860,9,2609
21.8,62,46791,7860,9,2610
17.7,62,83911,7860,9,2611
22.5,62,96636,7860,9,2612
20.8,62,79809,7860,9,2613
14.4,64,53287,7860,9,2614
19.4,62,31481,7860,9,2615
16.6,62,51700,7860,9,2616
16.5,62,1282,7860,9,2617
18.7,120,24344,7860,9,2618
14.6,62,127500,7860,9,2619
12.1,62,24405,7860,9,2620
14.3,62,118220,7860,9,2621
12.4,62,12887,7860,9,2622
12.9,62,54085,7860,9,2623
14.1,62,59846,7860,9,2624
16.0,43,19519,7860,9,2625
11.3,62,26921,7860,9,2626
14.2,110,53345,7860,9,2627
15.0,110,64007,7860,9,2628
13.1,110,56877,7860,9,2629
15.9,43,2670,7860,9,2630
2.0,136,10222,7860,10,2631
3.0,136,65447,7860,10,2632
4.0,136,139004,7860,10,2633
5.0,136,66502,7860,10,2634
6.0,136,12347,7860,10,2635
7.0,150,82852,7860,10,2636
8.0,150,85809,7860,10,2637
9.0,150,105686,7860,10,2638
10.0,150,50504,7860,10,2639
11.0,150,15502,7860,10,2640
13.0,108,124883,7860,10,2641
14.0,61,99539,7860,10,2642
15.0,6,20487,7860,10,2643
16.0,150,111153,7860,10,2644
17.0,150,68922,7860,10,2645
18.0,150,132689,7860,10,2646
19.0,150,105492,7860,10,2647
20.0,150,102738,7860,10,2648
21.0,150,24767,7860,10,2649
22.0,108,12220,7860,10,2650
23.0,150,120125,7860,10,2651
24.0,150,6675,7860,10,2652
25.0,150,94895,7860,10,2653
26.0,108,116758,7860,10,2654
28.0,149,68521,7860,10,2655
29.0,6,718,7860,10,2656
30.0,150,31655,7860,10,2657
31.0,150,98298,7860,10,2658
32.0,108,87967,7860,10,2659
33.0,40,28034,7860,10,2660
34.0,150,92075,7860,10,2661
35.0,150,24069,7860,10,2662
36.0,6,118610,7860,10,2663
37.0,150,82788,7860,10,2664
38.0,150,87079,7860,10,2665
39.0,150,40221,7860,10,2666
40.0,150,52785,7860,10,2667
41.0,150,81643,7860,10,2668
42.0,150,125296,7860,10,2669
43.0,50,90132,7860,10,2670
44.0,150,75733,7860,10,2671
45.0,150,30492,7860,10,2672
46.0,40,139322,7860,10,2673
47.0,24,129363,7860,10,2674
48.0,49,37905,7860,10,2675
49.0,150,93175,7860,10,2676
50.0,150,76527,7860,10,2677
52.0,6,91554,7860,10,2678
53.0,150,86671,7860,10,2679
54.0,150,38163,7860,10,2680
55.0,102,47401,7860,10,2681
56.0,24,128215,7860,10,2682
57.0,150,31833,7860,10,2683
58.0,66,33934,7860,10,2684
60.0,150,27462,7860,10,2685
61.0,24,56473,7860,10,2686
62.0,150,116111,7860,10,2687
63.0,7,104737,7860,10,2688
64.0,150,7049,7860,10,2689
65.0,150,87627,7860,10,2690
66.0,24,19752,7860,10,2691
67.0,103,133239,7860,10,2692
68.0,67,121171,7860,10,2693
69.0,150,40278,7860,10,2694
70.0,24,88237,7860,10,2695
71.0,50,15158,7860,10,2696
72.0,149,88608,7860,10,2697
73.0,150,65232,7860,10,2698
74.0,54,47820,7860,10,2699
75.0,66,28221,7860,10,2700
76.0,150,50855,7860,10,2701
77.0,150,69208,7860,10,2702
78.0,103,6887,7860,10,2703
79.0,150,92114,7860,10,2704
80.0,150,53994,7860,10,2705
81.0,24,123848,7860,10,2706
82.0,6,16696,7860,10,2707
83.0,150,104647,7860,10,2708
84.0,149,35369,7860,10,2709
85.0,54,134224,7860,10,2710
86.0,102,3972,7860,10,2711
87.0,50,83225,7860,10,2712
88.0,50,70150,7860,10,2713
89.0,150,56727,7860,10,2714
90.0,68,76144,7860,10,2715
91.0,49,49074,7860,10,2716
92.0,150,103051,7860,10,2717
93.0,150,99352,7860,10,2718
94.0,6,74897,7860,10,2719
95.0,131,111756,7860,10,2720
96.0,24,47714,7860,10,2721
97.0,54,33389,7860,10,2722
98.0,149,20055,7860,10,2723
99.0,149,16620,7860,10,2724
100.0,54,30871,7860,10,2725
102.0,24,97907,7860,10,2726
103.0,54,37938,7860,10,2727
104.0,50,124203,7860,10,2728
105.0,150,105080,7860,10,2729
106.0,24,110124,7860,10,2730
107.0,150,134142,7860,10,2731
108.0,7,67546,7860,10,2732
109.0,54,48915,7860,10,2733
111.0,54,79867,7860,10,2734
112.0,149,72028,7860,10,2735
113.0,54,37577,7860,10,2736
114.0,7,129450,7860,10,2737
115.0,150,14610,7860,10,2738
116.0,54,12326,7860,10,2739
117.0,54,34676,7860,10,2740
118.0,150,2380,7860,10,2741
119.0,102,70496,7860,10,2742
120.0,54,72296,7860,10,2743
121.0,149,43697,7860,10,2744
122.0,68,14789,7860,10,2745
123.0,54,48038,7860,10,2746
124.0,54,57080,7860,10,2747
125.0,54,40614,7860,10,2748
126.0,67,47589,7860,10,2749
127.0,7,45207,7860,10,2750
130.0,149,67856,7860,10,2751
131.0,24,134682,7860,10,2752
132.0,54,15004,7860,10,2753
133.0,135,117090,7860,10,2754
134.0,24,57748,7860,10,2755
135.0,68,39746,7860,10,2756
136.0,103,25410,7860,10,2757
137.0,149,84590,7860,10,2758
138.0,49,125618,7860,10,2759
139.0,24,78445,7860,10,2760
140.0,67,54688,7860,10,2761
141.0,24,76812,7860,10,2762
142.0,102,127350,7860,10,2763
144.0,54,117551,7860,10,2764
145.0,149,196,7860,10,2765
146.0,24,35389,7860,10,2766
147.0,54,6925,7860,10,2767
148.0,102,35599,7860,10,2768
150.0,149,16718,7860,10,2769
151.0,54,16365,7860,10,2770
152.0,149,82904,7860,10,2771
153.0,83,70008,7860,10,2772
154.0,148,33918,7860,10,2773
155.0,149,21148,7860,10,2774
156.0,54,33734,7860,10,2775
157.0,66,41909,7860,10,2776
158.0,135,71745,7860,10,2777
159.0,149,11362,7860,10,2778
160.0,54,37,7860,10,2779
161.0,149,28804,7860,10,2780
162.0,149,112553,7860,10,2781
163.0,54,66122,7860,10,2782
164.0,150,59543,7860,10,2783
165.0,68,42947,7860,10,2784
166.0,102,101459,7860,10,2785
167.0,135,126978,7860,10,2786
168.0,49,120134,7860,10,2787
169.0,149,65991,7860,10,2788
170.0,24,68522,7860,10,2789
171.0,68,88909,7860,10,2790
172.0,102,45697,7860,10,2791
173.0,150,25923,7860,10,2792
174.0,149,13529,7860,10,2793
175.0,54,62119,7860,10,2794
176.0,29,118413,7860,10,2795
177.0,102,122020,7860,10,2796
178.0,135,47194,7860,10,2797
179.0,37,65021,7860,10,2798
180.0,68,125610,7860,10,2799
181.0,37,67212,7860,10,2800
182.0,89,114507,7860,10,2801
183.0,69,58873,7860,10,2802
185.0,142,94806,7860,10,2803
186.0,151,78233,7860,10,2804
187.0,148,359,7860,10,2805
188.0,68,100971,7860,10,2806
189.0,68,129083,7860,10,2807
191.0,68,81469,7860,10,2808
192.0,37,89894,7860,10,2809
193.0,56,122077,7860,10,2810
194.0,46,119935,7860,10,2811
195.0,46,120648,7860,10,2812
196.0,56,6615,7860,10,2813
197.0,132,9692,7860,10,2814
198.0,132,89332,7860,10,2815
199.0,37,83275,7860,10,2816
200.0,70,123380,7860,10,2817
201.0,68,89254,7860,10,2818
202.0,56,53228,7860,10,2819
203.0,93,78185,7860,10,2820
205.0,118,32831,7860,10,2821
206.0,128,67947,7860,10,2822
207.0,132,70840,7860,10,2823
208.0,132,13224,7860,10,2824
209.0,78,99929,7860,10,2825
210.0,127,16186,7860,10,2826
211.0,10,71958,7860,10,2827
212.0,122,100354,7860,10,2828
213.0,117,67637,7860,10,2829
215.0,68,22486,7860,10,2830
216.0,132,112115,7860,10,2831
217.0,35,137557,7860,10,2832
218.0,82,130719,7860,10,2833
219.0,132,129539,7860,10,2834
220.0,47,702,7860,10,2835
222.0,111,89608,7860,10,2836
223.0,35,99941,7860,10,2837
225.0,93,75607,7860,10,2838
226.0,148,1556,7860,10,2839
227.0,122,30595,7860,10,2840
228.0,132,80361,7860,10,2841
230.0,122,54552,7860,10,2842
231.0,132,127812,7860,10,2843
232.0,127,60807,7860,10,2844
234.0,70,87868,7860,10,2845
235.0,132,2847,7860,10,2846
236.0,148,112437,7860,10,2847
237.0,82,57413,7860,10,2848
238.0,93,122654,7860,10,2849
239.0,79,11240,7860,10,2850
240.0,117,7124,7860,10,2851
242.0,93,46075,7860,10,2852
243.0,1,122908,7860,10,2853
244.0,116,132643,7860,10,2854
245.0,117,26922,7860,10,2855
247.0,60,17478,7860,10,2856
248.0,35,116105,7860,10,2857
249.0,75,61858,7860,10,2858
250.0,116,60875,7860,10,2859
251.0,117,94912,7860,10,2860
252.0,41,109611,7860,10,2861
253.0,123,30407,7860,10,2862
255.0,109,80101,7860,10,2863
256.0,117,16051,7860,10,2864
257.0,71,3888,7860,10,2865
258.0,28,109391,7860,10,2866
259.0,35,87943,7860,10,2867
261.0,116,135295,7860,10,2868
263.0,154,21003,7860,10,2869
264.0,124,11386,7860,10,2870
265.0,5,136771,7860,10,2871
266.0,116,57350,7860,10,2872
267.0,116,42673,7860,10,2873
268.0,116,95276,7860,10,2874
269.0,116,102149,7860,10,2875
270.0,116,42676,7860,10,2876
271.0,119,17374,7860,10,2877
273.0,60,118712,7860,10,2878
274.0,20,114807,7860,10,2879
275.0,22,92104,7860,10,2880
277.0,60,31277,7860,10,2881
278.0,116,118698,7860,10,2882
279.0,124,84745,7860,10,2883
280.0,140,9308,7860,10,2884
281.0,119,26615,7860,10,2885
283.0,157,48118,7860,10,2886
284.0,18,118963,7860,10,2887
285.0,29,112351,7860,10,2888
288.0,144,53452,7860,10,2889
289.0,20,128340,7860,10,2890
290.0,119,87376,7860,10,2891
291.0,53,120953,7860,10,2892
292.0,20,18078,7860,10,2893
293.0,18,100105,7860,10,2894
294.0,133,27204,7860,10,2895
296.0,42,46342,7860,10,2896
297.0,16,9359,7860,10,2897
298.0,140,92162,7860,10,2898
299.0,115,72229,7860,10,2899
300.0,130,55193,7860,10,2900
301.0,115,97696,7860,10,2901
302.0,20,93622,7860,10,2902
303.0,120,78955,7860,10,2903
304.0,144,4620,7860,10,2904
305.0,119,113331,7860,10,2905
306.0,95,25154,7860,10,2906
307.0,29,11217,7860,10,2907
308.0,16,109856,7860,10,2908
309.0,130,94724,7860,10,2909
311.0,29,112656,7860,10,2910
312.0,72,3063,7860,10,2911
313.0,115,22826,7860,10,2912
314.0,106,63923,7860,10,2913
315.0,18,16178,7860,10,2914
316.0,42,97863,7860,10,2915
317.0,130,20840,7860,10,2916
318.0,84,114372,7860,10,2917
319.0,130,95658,7860,10,2918
320.0,29,48007,7860,10,2919
322.0,124,83777,7860,10,2920
324.0,18,94916,7860,10,2921
325.0,18,40286,7860,10,2922
326.0,114,67196,7860,10,2923
327.0,72,6465,7860,10,2924
329.0,87,61403,7860,10,2925
331.0,29,46224,7860,10,2926
332.0,18,11650,7860,10,2927
333.0,144,4448,7860,10,2928
334.0,8,8544,7860,10,2929
335.0,53,10501,7860,10,2930
336.0,42,29578,7860,10,2931
337.0,18,29803,7860,10,2932
338.0,30,74642,7860,10,2933
339.0,97,21639,7860,10,2934
340.0,65,8140,7860,10,2935
341.0,97,97989,7860,10,2936
342.0,120,131134,7860,10,2937
343.0,18,118907,7860,10,2938
344.0,18,98926,7860,10,2939
345.0,130,34328,7860,10,2940
346.0,120,103089,7860,10,2941
347.0,55,471,7860,10,2942
348.0,30,19760,7860,10,2943
349.0,144,18272,7860,10,2944
350.0,29,135327,7860,10,2945
351.0,140,24729,7860,10,2946
353.0,97,73309,7860,10,2947
355.0,144,75386,7860,10,2948
356.0,30,14529,7860,10,2949
357.0,4,17655,7860,10,2950
358.0,29,81368,7860,10,2951
359.0,29,24372,7860,10,2952
360.0,63,54095,7860,10,2953
361.0,155,50016,7860,10,2954
362.0,2,2779,7860,10,2955
363.0,73,81122,7860,10,2956
364.0,97,120253,7860,10,2957
365.0,147,61959,7860,10,2958
366.0,155,48041,7860,10,2959
367.0,143,125499,7860,10,2960
368.0,97,958,7860,10,2961
369.0,120,136655,7860,10,2962
370.0,64,121105,7860,10,2963
371.0,120,84925,7860,10,2964
372.0,120,57547,7860,10,2965
373.0,120,60948,7860,10,2966
374.0,120,83747,7860,10,2967
375.0,76,13603,7860,10,2968
376.0,120,104790,7860,10,2969
377.0,120,101378,7860,10,2970
378.0,120,56220,7860,10,2971
379.0,120,126360,7860,10,2972
380.0,152,120680,7860,10,2973
381.0,12,76554,7860,10,2974
382.0,147,86342,7860,10,2975
383.0,113,6506,7860,10,2976
384.0,143,115559,7860,10,2977
385.0,121,58569,7860,10,2978
386.0,139,30801,7860,10,2979
387.0,11,31935,7860,10,2980
388.0,147,58246,7860,10,2981
389.0,147,32649,7860,10,2982
390.0,147,70062,7860,10,2983
391.0,101,57315,7860,10,2984
393.0,120,91474,7860,10,2985
394.0,62,46791,7860,10,2986
395.0,62,83911,7860,10,2987
396.0,62,96636,7860,10,2988
397.0,62,79809,7860,10,2989
398.0,64,53287,7860,10,2990
399.0,62,31481,7860,10,2991
400.0,62,51700,7860,10,2992
401.0,62,1282,7860,10,2993
402.0,120,24344,7860,10,2994
404.0,62,127500,7860,10,2995
405.0,62,24405,7860,10,2996
406.0,62,118220,7860,10,2997
407.0,62,12887,7860,10,2998
409.0,62,54085,7860,10,2999
410.0,62,59846,7860,10,3000
411.0,43,19519,7860,10,3001
412.0,62,26921,7860,10,3002
414.0,110,53345,7860,10,3003
416.0,110,64007,7860,10,3004
417.0,110,56877,7860,10,3005
418.0,43,2670,7860,10,3006
